machineID,model,age,time,event,volt,rotate,pressure,vibration,error_count,maint_count
65,model3,15,75.0,1,170.86072214529588,447.28361329920415,100.53716400345941,40.319096723678925,35,33
66,model4,6,48.0,1,171.26715301260623,447.2880542683759,100.46080667557999,40.359106985557624,43,39
67,model4,14,15.0,1,170.91062879004127,445.6205202702283,100.7134361500027,40.47856999319031,39,31
68,model3,10,91.0,1,170.57822015690954,446.1348862032064,100.86354406693198,40.20976653533481,38,39
69,model2,19,4.0,1,170.432756937416,446.1151654654699,101.09881777111748,40.50902203216622,43,34
70,model3,9,27.0,1,171.08295144234768,447.00391771030655,100.7425074699307,40.23224992790605,37,39
71,model2,18,10.0,1,170.9009300951572,446.552029873267,101.30413812360636,40.48126782558704,45,33
72,model4,2,82.0,1,170.67975896159683,448.5645742720322,100.7488963603336,40.25159187038198,42,29
73,model2,20,0.875,1,171.00340953955876,448.41060119714643,101.50409073143668,40.505455453404025,39,31
74,model4,4,22.0,1,170.7505627806387,446.39909922950244,100.6319763053375,40.31187001915109,36,26
75,model3,19,6.0,1,170.8421258106243,445.40847227510596,100.70151741109993,40.52114621147251,38,33
76,model2,10,17.0,1,170.82255952008143,447.7178818183086,101.18668320467002,40.29913349502474,32,33
77,model4,12,365.0,0,170.54616238392205,447.5733947820561,100.63570636358263,40.26476222927051,22,33
78,model4,19,35.0,1,170.88831700881641,447.1718896656926,100.6795174887858,40.476025313795866,54,33
79,model3,14,0.875,1,170.86596247470013,446.4910398509657,100.64750419405838,40.435518722302646,50,34
80,model3,6,0.875,1,170.74391099397386,445.962781440964,100.55045555479123,40.27472474269633,44,31
81,model4,1,1.0,1,170.75438435363762,445.1142887328294,100.68614188304895,40.30276205683879,51,37
82,model3,11,27.0,1,170.90955557875282,446.7454342822162,100.58068285734943,40.42051322929532,33,33
83,model4,18,0.875,1,170.90485976018974,445.46782046680147,100.81762563445697,40.63841426459097,44,34
84,model3,9,4.0,1,170.71007039054172,445.4015809243974,100.67888895698749,40.27652523194583,43,38
85,model1,16,14.0,1,170.96986272763326,446.9900483310708,101.14711642441696,40.39643328046865,40,30
86,model3,2,0.875,1,170.65555587553283,446.21329919862217,100.86748883928861,40.142658620380814,27,30
87,model2,12,0.875,1,170.5890863318281,447.00823075676885,101.50063798210323,40.3340147321683,39,29
88,model4,14,18.0,1,170.91244748901084,446.68325083258793,100.74131584396498,40.46726623125965,50,34
89,model3,17,37.0,1,170.64107271606926,445.4837357696998,100.42758868456067,40.33418312891057,31,27
90,model2,2,19.0,1,170.99212682328596,445.3417945420566,101.31720147905418,40.28118657723845,41,34
91,model4,17,31.0,1,170.77800250216674,447.9145757210669,100.81925224313719,40.35168022144552,42,27
92,model1,2,49.0,1,170.60565651976557,447.0406341652797,101.4468443077151,40.266357740257206,45,32
93,model3,18,75.0,1,170.7844397808272,446.5808382960855,100.81279624303042,40.4576818599668,31,32
94,model2,18,0.875,1,170.66210197314211,446.0756590739404,101.17747966011281,40.53987561013065,44,31
95,model2,18,49.0,1,170.729134693926,447.0474732717285,101.05980089115016,40.45701786565695,37,37
96,model2,10,47.0,1,170.6145522006368,448.3110544988043,101.46393836192655,40.24859978424519,39,33
97,model2,14,23.0,1,170.34338339206525,447.0323744634597,101.04379274574595,40.55275082987255,45,34
98,model2,20,29.0,1,170.78247826673,446.0669743062677,101.70549772443906,40.499608304768316,45,37
99,model1,14,0.875,1,170.72788359486444,444.76648798061666,101.56885226044407,40.52472953266775,54,34
100,model4,5,42.0,1,170.69247100929599,448.2770771542628,100.68062979676361,40.321833091984686,31,28
